R version 4.5.2 (2025-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] stringr_1.6.0  tidyr_1.3.2    dplyr_1.2.0    readr_2.1.6    readxl_1.4.5  
[6] proteoDA_1.0.1

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1      farver_2.1.2          S7_0.2.1             
 [4] lazyeval_0.2.2        digest_0.6.39         lifecycle_1.0.5      
 [7] cluster_2.1.8.1       statmod_1.5.1         tidytree_0.4.7       
[10] magrittr_2.0.4        compiler_4.5.2        rlang_1.1.7          
[13] tools_4.5.2           labeling_0.4.3        bit_4.6.0            
[16] RColorBrewer_1.1-3    aplot_0.2.9           withr_3.0.2          
[19] purrr_1.2.1           BiocGenerics_0.56.0   stats4_4.5.2         
[22] grid_4.5.2            preprocessCore_1.72.0 colorspace_2.1-2     
[25] ggplot2_4.0.2         scales_1.4.0          iterators_1.0.14     
[28] MASS_7.3-65           cli_3.6.5             crayon_1.5.3         
[31] ragg_1.5.0            treeio_1.32.0         generics_0.1.4       
[34] ggtree_3.16.3         tzdb_0.5.0            rjson_0.2.23         
[37] ape_5.8-1             affy_1.88.0           splines_4.5.2        
[40] parallel_4.5.2        ggplotify_0.1.3       BiocManager_1.30.27  
[43] cellranger_1.1.0      vsn_3.78.0            matrixStats_1.5.0    
[46] yulab.utils_0.2.4     vctrs_0.7.1           Matrix_1.7-4         
[49] jsonlite_2.0.0        gridGraphics_0.5-1    IRanges_2.44.0       
[52] hms_1.1.4             GetoptLong_1.1.0      patchwork_1.3.2      
[55] S4Vectors_0.48.0      bit64_4.6.0-1         clue_0.3-66          
[58] magick_2.9.0          systemfonts_1.3.1     foreach_1.5.2        
[61] limma_3.66.0          affyio_1.80.0         glue_1.8.0           
[64] codetools_0.2-20      shape_1.4.6.1         stringi_1.8.7        
[67] gtable_0.3.6          ComplexHeatmap_2.24.1 tibble_3.3.1         
[70] pillar_1.11.1         rappdirs_0.3.4        circlize_0.4.17      
[73] R6_2.6.1              textshaping_1.0.4     doParallel_1.0.17    
[76] rprojroot_2.1.1       vroom_1.7.0           lattice_0.22-7       
[79] Biobase_2.70.0        png_0.1-8             ggfun_0.2.0          
[82] Rcpp_1.1.1            gridExtra_2.3         nlme_3.1-168         
[85] mgcv_1.9-4            fs_1.6.6              pkgconfig_2.0.3      
[88] GlobalOptions_0.1.3  
